-3.2325029562530645 3:15.654031 4:15.654235 5:2000.3215 8:1454.6459 9:272.85217 11:143.13254 14:-104150.06 15:0.023390859 16:2856.0542 #
3.5534785189426401 3:5.2485547 4:5.2497873 5:483.61453 8:498.70676 9:50.334419 11:21.089981 14:-39261.184 15:0.030741267 16:801.49829 #
28.886997948932361 3:14.138134 4:14.142349 5:1785.3563 8:1677.7009 9:97.752876 11:61.402954 14:-103326.93 15:0.036987942 16:3198.6282 #
0.4936510935805497 3:20.967854 4:20.980959 5:3089.3818 8:1516.0771 9:130.44301 11:95.92894 14:-138511.69 15:0.036817949 16:5128.2275 #
-3.8078976346734921 3:14.953918 4:14.928605 5:2038.4255 8:1204.4679 9:160.85251 11:99.156601 14:-102499.44 15:0.029991658 16:3964.7891 #
-0.71943377979946632 3:16.658236 4:16.674526 5:1723.7021 8:1210.2179 9:318.45972 11:304.11725 14:-96963.32 15:0.0076852222 16:1031.1033 #
-2.4641262450937642 3:12.827524 4:12.824121 5:1550.6992 8:1098.9756 9:117.5158 11:62.752975 14:-103095.29 15:0.033182807 16:4317.9897 #
-1.3663900490031573 3:13.912125 4:13.679482 5:2148.9812 8:741.25586 9:105.80531 11:53.324757 14:-96988.68 15:0.034396678 16:4979.8213 #
25.524919216839706 3:13.90187 4:13.915398 5:1617.342 8:1059.4712 9:59.475964 11:29.697664 14:-97129.367 15:0.036738925 16:4780.8018 #
4.6731284771228037 3:14.612781 4:14.026728 5:2403.6658 8:1384.213 9:88.748756 11:35.969498 14:-104500.77 15:0.03565491 16:3004.9133 #
-28.410656568102091 3:13.719632 4:13.715493 5:1860.0232 8:895.73541 9:82.930962 11:38.636951 14:-97236.234 15:0.041478179 16:4664.8335 #
-4.7643355058397248 3:14.604663 4:14.410847 5:2239.7141 8:1400.4088 9:154.46469 11:71.077003 14:-104731.02 15:0.033182941 16:3854.0491 #
9.5941942558340827 3:15.878323 4:15.886208 5:2109.3191 8:1822.2452 9:124.3066 11:51.917744 14:-104776.27 15:0.033830006 16:4605.7134 #
17.448206049889734 3:15.122519 4:14.982742 5:2370.3892 8:1317.4221 9:80.590439 11:37.426743 14:-105715.73 15:0.037729464 16:4535.9785 #
11.403219157488536 3:13.985594 4:13.98567 5:1832.225 8:1400.8657 9:103.66685 11:50.754353 14:-104514.23 15:0.037156869 16:4057.7891 #
-20.333878667046477 3:15.468905 4:15.403422 5:1805.606 8:1804.5176 9:129.25369 11:90.751755 14:-104766.94 15:0.035874255 16:4416.3677 #
-11.170033609963903 3:14.197351 4:13.87103 5:2155.3665 8:1175.1824 9:124.35491 11:64.18972 14:-104540.83 15:0.031600215 16:4418.896 #
-0.73284843801027066 3:12.59141 4:12.578655 5:1829.8108 8:845.94269 9:100.79695 11:55.029236 14:-85798.547 15:0.039097775 16:4824.7031 #
12.671334164677724 3:13.574599 4:13.576958 5:1760.4501 8:1612.457 9:67.431061 11:27.412109 14:-105590.05 15:0.035633575 16:4131.3677 #
-45.391192842184509 3:15.934908 4:15.850134 5:2240.9368 8:1082.1212 9:116.02893 11:73.372688 14:-105612.73 15:0.037114564 16:4623.1362 #
-0.18039568090046107 3:12.013411 4:11.995885 5:1743.3787 8:1159.8064 9:126.94462 11:66.857018 14:-81178.633 15:0.0075921849 16:444.72388 #
-0.78471290214430001 3:19.942497 4:19.960833 5:2361.1641 8:1607.7429 9:119.7589 11:55.145977 14:-140738.72 15:0.041220158 16:6085.8774 #
34.830438905614734 3:14.587976 4:14.552044 5:2010.355 8:1115.3953 9:73.052101 11:21.943659 14:-105588.77 15:0.034552176 16:4707.2759 #
31.308373865220716 3:15.942799 4:15.794455 5:2353.3718 8:1119.4086 9:97.691048 11:47.325348 14:-106675.84 15:0.033724584 16:3977.8479 #
2.1284841277938082 3:15.456898 4:15.456838 5:2208.8811 8:1307.1647 9:95.281898 11:49.963493 14:-107528.71 15:0.036876149 16:5141.4365 #
-74.019848146975178 3:13.919787 4:13.859138 5:2036.0253 8:1265.0643 9:94.107788 11:53.550339 14:-106672.82 15:0.039868038 16:4175.8555 #
62.272516379334256 3:13.770856 4:13.7358 5:1910.8929 8:1269.3925 9:70.814697 11:27.112816 14:-106974.71 15:0.03431838 16:4148.7588 #
0.097503604176634617 3:13.990464 4:13.988696 5:1873.6517 8:1541.7754 9:75.130333 11:26.330324 14:-107106.11 15:0.035780955 16:4542.2549 #
5.8770759169521192 3:15.351231 4:15.338554 5:2112.7246 8:1319.5227 9:90.598267 11:47.485561 14:-106881.26 15:0.034401406 16:5054.6704 #
4.5210791163895667 3:10.44256 4:10.451197 5:1252.5471 8:1382.8729 9:71.677322 11:28.092546 14:-78226.297 15:0.029797696 16:2765.2185 #
1.1664471702933155 3:29.178545 4:28.927994 5:4781.8433 8:2148.123 9:77.8498 11:36.771614 14:-199265.5 15:0.038459517 16:11751.953 #
-15.687889083198669 3:14.645898 4:14.637503 5:1917.4355 8:1127.4653 9:134.2908 11:100.70428 14:-107620.38 15:0.033150531 16:4051.407 #
-41.002655578557459 3:16.115435 4:16.100662 5:2385.4243 8:1546.275 9:109.74835 11:54.276058 14:-107429.4 15:0.038614813 16:3603.8562 #
-0.24022451695276326 3:25.399624 4:25.417692 5:2684.4121 8:1933.296 9:482.21994 11:482.21713 14:-143775.17 15:0.005721482 16:1164.6975 #
7.6994864359858592 3:15.167702 4:15.14602 5:2193.8838 8:1720.6509 9:86.23217 11:35.75906 14:-107623.39 15:0.037272774 16:3685.1882 #
7.9873519743891235 3:14.670591 4:14.51169 5:2236.3462 8:1506.3984 9:98.174469 11:36.658695 14:-107607.79 15:0.035732616 16:2828.9243 #
11.53527685343969 3:16.349297 4:16.286547 5:2456.0732 8:1158.9989 9:87.696236 11:36.204384 14:-107983.39 15:0.036702335 16:3940.5803 #
10.613811090528936 3:14.113186 4:13.927635 5:2069.4368 8:1581.6902 9:105.58554 11:35.192692 14:-106002.02 15:0.033764649 16:2610.6011 #
-7.7958290089655931 3:14.513648 4:14.52772 5:1268.6383 8:1426.9216 9:148.93353 11:82.226608 14:-105541.58 15:0.034314722 16:4617.7471 #
-0.037462638596416076 3:14.352786 4:14.355964 5:1869.5391 8:1544.9686 9:87.438965 11:32.508888 14:-108023.27 15:0.040883984 16:4543.1738 #
8.7844639992989499 3:15.147609 4:15.128552 5:2184.2214 8:1724.9496 9:89.927101 11:37.912571 14:-107283.8 15:0.037215594 16:3675.8206 #
-0.23130605579368091 3:18.353546 4:18.056255 5:3051.5439 8:1248.6581 9:180.8299 11:105.06064 14:-113934.71 15:0.006624877 16:709.75458 #
-12.673694092737332 3:16.039156 4:16.054617 5:2196.9084 8:1382.0908 9:178.85732 11:107.40948 14:-106718.52 15:0.024480484 16:2881.7832 #
13.20338566810582 3:15.641025 4:15.540688 5:2419.9905 8:1475.8569 9:77.239426 11:40.617313 14:-107983.13 15:0.036983185 16:3748.4004 #
-0.13225099799539919 3:34.220287 4:34.066265 5:5134.3506 8:1674.8291 9:396.89154 11:229.04074 14:-232717.3 15:0.025760796 16:12936.882 #
-0.019096291308945856 3:3.1162934 4:3.0678451 5:360.10233 8:176.83733 9:50.610954 11:17.768665 14:-18703.959 15:0.0070972792 16:38.144588 #
-8.3839940589893107 3:14.710003 4:14.723712 5:1919.3672 8:1556.7192 9:203.31662 11:110.58298 14:-105336.07 15:0.028027 16:3660.7495 #
-0.11316312268604589 3:4.9260087 4:4.8998852 5:421.01157 8:231.58505 9:136.83536 11:89.749077 14:-22579.076 15:0.034377787 16:603.62469 #
6.2483337278668136 3:16.10668 4:15.837121 5:2122.9902 8:1620.0042 9:106.58873 11:48.347305 14:-104376.12 15:0.032071743 16:4815.8618 #
13.663360517353414 3:15.277123 4:15.168269 5:2331.4597 8:1608.9513 9:101.30226 11:38.546902 14:-106878.2 15:0.036243975 16:3670.1135 #
-2.9343114936363661 3:15.734282 4:15.742245 5:1622.9242 8:1111.3383 9:135.0656 11:69.895393 14:-107115.45 15:0.034143157 16:4827.0005 #
-48.376800969934486 3:7.9854021 4:7.9030085 5:959.03619 8:668.81586 9:86.566986 11:42.541023 14:-58481.633 15:0.038276929 16:2067.7219 #
-1.0115575683027846 3:16.83543 4:16.673727 5:2608.2019 8:1293.2715 9:146.09531 11:98.20237 14:-110883.14 15:0.030781016 16:2459.6333 #
8.8084181988948558 3:14.589169 4:14.423634 5:2319.4294 8:1127.6685 9:108.00569 11:45.313667 14:-97127.406 15:0.03664365 16:4285.3267 #
-0.48266977809090772 3:8.5558147 4:8.5482674 5:1122.5634 8:1078.5277 9:56.515274 11:30.505606 14:-61239.652 15:0.0068292199 16:298.12912 #
1.5964507274653479 3:15.044148 4:14.955658 5:2398.2644 8:1007.9839 9:72.916054 11:25.641579 14:-96851.242 15:0.038374353 16:6235.2632 #
1.7146803942255184 3:16.095417 4:16.111097 5:1917.6783 8:1099.0056 9:75.725723 11:35.247753 14:-109046.44 15:0.037473802 16:5614.7813 #
4.4507067850362461 3:16.410824 4:16.299816 5:2386.4304 8:1293.0781 9:120.46446 11:54.068535 14:-109286.52 15:0.031796813 16:5271.8105 #
-3.863859558536284 3:15.985775 4:15.518435 5:2086.8274 8:1740.048 9:156.92914 11:63.251251 14:-109290.07 15:0.033685233 16:5022.4966 #
4.6686833525932094 3:16.455345 4:16.307678 5:2550.1797 8:1274.0065 9:135.32422 11:60.593388 14:-109924.01 15:0.036055777 16:4741.4229 #
-0.019354049389249568 3:3.8183544 4:3.8179603 5:235.19772 8:148.70749 9:66.844788 11:34.805557 14:-21949.027 15:0.0055352608 16:42.286415 #
-12.82423020512708 3:15.721585 4:15.662796 5:2226.0112 8:1223.3143 9:103.33408 11:51.615055 14:-110378.89 15:0.031363819 16:4704.3086 #
-6.9456482899907392 3:15.756749 4:15.50835 5:2443.9443 8:1087.3383 9:131.45674 11:85.129204 14:-110828.7 15:0.033404268 16:4826.0972 #
-19.695411988427729 3:15.341914 4:15.289691 5:2168.6987 8:1459.1582 9:204.97086 11:128.76973 14:-108666.16 15:0.03461789 16:3765.4883 #
3.3073563514903976 3:15.17134 4:15.16294 5:2064.3608 8:1650.2383 9:73.755127 11:37.398811 14:-109301.23 15:0.035306409 16:2718.6233 #
5.6600279810635783 3:15.72061 4:15.679695 5:2242.1807 8:1361.5309 9:99.52877 11:41.972878 14:-109274.9 15:0.03739769 16:3417.8958 #
5.3540529844063025 3:18.074659 4:17.993214 5:2842.064 8:1299.5258 9:87.947197 11:45.27034 14:-111027.95 15:0.036887378 16:4589.6494 #
11.361906738591141 3:15.003476 4:14.99497 5:1998.9072 8:1666.947 9:85.668129 11:39.436504 14:-109171.2 15:0.037661958 16:3440.6716 #
-18.198431163468541 3:15.007752 4:15.001028 5:1888.5425 8:1775.3455 9:135.91742 11:65.880127 14:-109795.55 15:0.035457298 16:3762.3708 #
-15.818875622082654 3:16.322159 4:16.132057 5:2195.2275 8:1786.4695 9:148.52446 11:78.072823 14:-111465.6 15:0.036934268 16:4527.2715 #
-43.555741532465163 3:15.447594 4:15.234493 5:2215.9341 8:1655.6583 9:124.98334 11:54.13895 14:-110924.2 15:0.038268264 16:4087.8638 #
-17.613879628659383 3:9.7269602 4:9.7360744 5:1198.532 8:817.4212 9:117.3517 11:66.345718 14:-68911.906 15:0.035535067 16:2563.5984 #
16.044470495705646 3:14.675179 4:14.612759 5:1819.2928 8:1876.4172 9:126.81245 11:44.021572 14:-110811.17 15:0.034035925 16:3872.3215 #
50.547640807598491 3:14.48468 4:14.49887 5:1930.8455 8:1623.1223 9:73.32132 11:31.818167 14:-110232.69 15:0.036900833 16:4004.4668 #
11.628798916470842 3:15.595414 4:15.47383 5:2336.9148 8:1711.0851 9:106.2114 11:36.589836 14:-111673.92 15:0.036413744 16:3776.457 #
-35.420651017327415 3:15.178657 4:15.184274 5:2135.5588 8:1400.184 9:102.41152 11:49.196537 14:-110121.27 15:0.038699377 16:3858.2578 #
-14.053274033836001 3:14.135936 4:13.901034 5:1554.4482 8:1776.6013 9:187.90916 11:124.48269 14:-110591.66 15:0.028820125 16:3666.5488 #
-100 3:15.245382 4:15.075098 5:2143.2559 8:1449.9321 9:123.42198 11:65.72731 14:-110184.86 15:0.03493287 16:3361.8977 #
-55.917015561151302 3:14.984177 4:14.651414 5:2057.4792 8:1756.8221 9:164.41936 11:66.159424 14:-111196.77 15:0.024458207 16:3023.239 #
78.999141204082605 3:15.262928 4:15.272546 5:2108.3496 8:1516.6409 9:98.29911 11:43.809322 14:-110188.17 15:0.03715473 16:3219.6523 #
26.79872929893309 3:16.082083 4:15.914618 5:2456.2517 8:1245.8551 9:103.61465 11:44.689419 14:-110230.72 15:0.036508299 16:3563.0303 #
-7.501512900099411 3:16.820776 4:16.827141 5:2373.5256 8:1362.032 9:175.84335 11:103.25788 14:-122928.7 15:0.033708654 16:3523.8145 #
52.810845444881942 3:14.999762 4:14.957128 5:2100.3254 8:1612.1917 9:109.48682 11:46.850159 14:-111168.72 15:0.036561038 16:3073.8315 #
-15.45085293344458 3:16.880692 4:16.759342 5:2365.0698 8:1481.1699 9:287.8775 11:134.38101 14:-111482.44 15:0.019544465 16:2951.9663 #
3.0639425119316215 3:16.082804 4:16.097904 5:2230.9089 8:1532.6173 9:99.096222 11:43.880966 14:-114870.05 15:0.031833772 16:4214.0542 #
-0.036373788641531624 3:2.8300178 4:2.8304949 5:147.74324 8:163.46188 9:60.20356 11:26.092724 14:-13755.414 15:0.0044338289 16:25.404596 #
-0.57580261477702699 3:22.720795 4:22.734905 5:2713.0388 8:2651.7107 9:302.31015 11:164.9429 14:-177760.42 15:0.030011814 16:6660.7754 #
31.662286313217532 3:14.586424 4:14.39884 5:2103.1775 8:1725.038 9:102.673 11:35.396996 14:-111877.18 15:0.035043444 16:2770.8708 #
38.283705524084198 3:14.671535 4:14.528013 5:2101.7986 8:1510.7184 9:119.25727 11:48.298645 14:-111034.3 15:0.034627087 16:4646.8936 #
-10.424580402925967 3:15.140427 4:15.024723 5:1731.7145 8:1375.4402 9:149.03369 11:83.924713 14:-111135.34 15:0.03454778 16:5044.1631 #
-26.660019765557777 3:14.73288 4:14.741109 5:1918.0757 8:1562.7103 9:109.17488 11:52.802704 14:-111917.6 15:0.031546518 16:2765.002 #
-40.678179115402237 3:15.175592 4:15.051125 5:2150.313 8:1719.2222 9:81.013573 11:34.839085 14:-112429.33 15:0.038632713 16:3598.7542 #
18.783157375722656 3:16.036058 4:16.051489 5:2191.3508 8:1178.9291 9:80.575104 11:39.324051 14:-109679.18 15:0.036383551 16:3799.2224 #
-0.5209152104578223 3:17.997072 4:18.004992 5:2134.8679 8:962.11646 9:308.51923 11:150.34885 14:-113629.68 15:0.024692882 16:4272.8887 #
-0.1611821067698509 3:16.981432 4:16.922239 5:2375.4424 8:1006.3861 9:270.82455 11:124.31908 14:-111827.57 15:0.02163998 16:4265.3188 #
100 3:14.869022 4:14.874556 5:1863.1965 8:1498.5746 9:115.19353 11:57.825134 14:-112688.45 15:0.036704797 16:4238.2227 #
20.748884936999445 3:15.082187 4:15.031846 5:1820.4121 8:1620.8323 9:161.41566 11:62.740154 14:-112996.38 15:0.032599479 16:3915.9265 #
33.324514168128687 3:16.454975 4:16.422089 5:2375.0298 8:1495.7648 9:82.983017 11:46.382866 14:-112896.86 15:0.037032351 16:3540.8359 #
-15.229720779522065 3:7.5946593 4:7.5930309 5:855.41016 8:492.17834 9:90.966423 11:46.237343 14:-52596.832 15:0.017898338 16:1536.9467 #
-30.895901883017853 3:13.714924 4:13.718443 5:1623.324 8:1425.5023 9:141.86926 11:62.824642 14:-112738.37 15:0.032740999 16:4256.0464 #
-39.54454069486507 3:15.879454 4:15.689535 5:2496.6794 8:1528.8091 9:129.12952 11:66.28376 14:-113034.38 15:0.036419 16:3949.2756 #
1.7390858945929446 3:14.431906 4:14.199814 5:2159.6907 8:1441.3612 9:66.531883 11:24.228025 14:-111222.07 15:0.035837825 16:4823.811 #
4.2281229356293704 3:17.74754 4:17.752312 5:2657.5398 8:1375.032 9:97.787354 11:44.454613 14:-110248.48 15:0.037027288 16:4420.4048 #
-0.27987440356194737 3:25.329107 4:24.835533 5:4321.8833 8:1501.7499 9:101.60607 11:107.5079 14:-162249.64 15:0.0067344182 16:1331.9752 #
-5.7844612092687271 3:14.170355 4:14.121323 5:1775.4543 8:1340.6064 9:156.44812 11:72.223083 14:-112989.45 15:0.033456787 16:4635.25 #
-5.7522524164506006 3:16.730589 4:16.569904 5:2586.4028 8:1264.24 9:143.17477 11:101.16541 14:-109938.55 15:0.030846355 16:2449.0955 #
20.269338031976432 3:17.042017 4:17.021069 5:2602.1636 8:1402.101 9:108.43258 11:67.576668 14:-113534.97 15:0.037139513 16:4249.6758 #
-62.336145618205784 3:15.662407 4:15.677678 5:1881.5929 8:1411.6108 9:156.31473 11:75.443207 14:-112665.73 15:0.034328885 16:4202.7251 #
-19.915997777887778 3:15.300872 4:15.282973 5:1897.5142 8:1716.0194 9:191.84074 11:109.07611 14:-113434.73 15:0.029204488 16:3338.498 #
-0.04677935294453206 3:7.1937599 4:7.1994834 5:375.16467 8:255.68831 9:271.10388 11:174.94992 14:-20386.498 15:0.022889866 16:446.51273 #
2.6651136475688997 3:16.344706 4:16.360195 5:2264.6284 8:1356.8833 9:101.03739 11:41.492794 14:-114073.58 15:0.030599788 16:4469.4092 #
-0.55710584229477567 3:23.510756 4:23.518772 5:2365.8967 8:2426.5393 9:496.15817 11:226.31805 14:-163474.2 15:0.027352192 16:6293.6089 #
11.160261130614519 3:15.982555 4:15.853267 5:2497.6831 8:1604.3846 9:71.409492 11:30.664177 14:-111964.46 15:0.037634067 16:3913.5308 #
-0.19535152089423724 3:18.245001 4:18.202623 5:2325.7839 8:1062.9088 9:433.85574 11:271.00906 14:-99009.055 15:0.0071099019 16:1188.0731 #
7.5397315727882379 3:15.500401 4:15.507586 5:2072.1304 8:1618.5092 9:114.5388 11:33.232651 14:-112390.83 15:0.035897795 16:3142.6438 #
-0.15392325551040825 3:21.306986 4:21.265898 5:2941.6221 8:1825.4976 9:292.08023 11:178.02238 14:-149174.22 15:0.0060732272 16:799.53748 #
7.8462268502010915 3:15.021452 4:14.983777 5:2088.1162 8:1630.4006 9:111.37852 11:47.001675 14:-112035.57 15:0.036478065 16:3072.5957 #
-1.1195373853695212 3:16.669767 4:16.62286 5:2362.6133 8:1658.3253 9:153.5015 11:85.52269 14:-113679.6 15:0.033059955 16:4906.0659 #
0.50479278868468036 3:14.520771 4:14.410309 5:2127.7791 8:1459.7782 9:72.899445 11:26.730072 14:-114508.91 15:0.034396335 16:4744.061 #
-12.128636088517956 3:16.458893 4:16.151979 5:2496.5366 8:1331.2828 9:193.92184 11:117.93166 14:-114336.73 15:0.02373047 16:3968.0596 #
4.7164574387755165 3:15.479683 4:15.42776 5:2197.439 8:1562.3394 9:108.5006 11:65.752487 14:-114448.68 15:0.036786605 16:3180.863 #
-1.9067627892557226 3:16.991148 4:16.68202 5:2533.4021 8:1187.6791 9:122.77013 11:68.480186 14:-114854.53 15:0.032805026 16:3729.4426 #
-9.1663128098985709 3:16.932459 4:16.922588 5:2486.3647 8:1699.4781 9:119.88728 11:64.475792 14:-115362.16 15:0.03858028 16:3789.8843 #
-4.5798922252734311 3:15.912807 4:15.83217 5:1926.4871 8:1984.2782 9:147.79645 11:58.808025 14:-114327.26 15:0.03806873 16:4669.8696 #
2.9252898121169486 3:14.929112 4:14.943176 5:1807.2019 8:1046.501 9:82.21595 11:35.555721 14:-100163.97 15:0.037238859 16:5173.6709 #
8.7680258287443618 3:15.046442 4:15.039235 5:1938.4369 8:1861.5311 9:83.612679 11:37.126995 14:-102554.91 15:0.037726391 16:4709.2412 #
2.1407236553432458 3:14.385457 4:14.398331 5:1943.0447 8:1466.3169 9:89.317612 11:47.67527 14:-101876.52 15:0.036029719 16:4932.6499 #
6.2659429591424889 3:16.198029 4:16.074509 5:2500.2231 8:1745.6378 9:73.868637 11:31.772442 14:-114596.02 15:0.037728138 16:3974.813 #
-11.34285712498818 3:14.188961 4:14.159657 5:1997.7189 8:1548.5486 9:103.81853 11:47.792202 14:-102886.71 15:0.039039623 16:4603.2231 #
-2.6704638541825458 3:13.619197 4:13.368031 5:1895.6331 8:853.35406 9:121.05901 11:60.867928 14:-100745.6 15:0.035464171 16:5211.7036 #
-0.13930244658873137 3:15.326544 4:15.259852 5:2027.1287 8:1017.3345 9:140.217 11:78.512299 14:-101859.73 15:0.039954204 16:4542.6646 #
14.240297918959916 3:17.619961 4:17.606831 5:2674.8506 8:1497.8328 9:101.55772 11:50.980244 14:-114771.18 15:0.036686696 16:4349.1372 #
11.547044966602973 3:9.5615978 4:9.5591345 5:1265.8306 8:1027.9377 9:51.617916 11:19.92275 14:-75604.852 15:0.03637642 16:2619.7856 #
-34.28411494804034 3:17.668571 4:17.571978 5:2832.1431 8:1293.1809 9:155.21858 11:107.05766 14:-115044.88 15:0.028165236 16:3917.6816 #
-0.10437762474340906 3:3.8403816 4:3.8422563 5:117.19633 8:333.13763 9:74.781166 11:41.9198 14:-20509.848 15:0.002863369 16:41.729038 #
0.32887631288657959 3:27.853989 4:27.826908 5:3748.6755 8:2276.0244 9:152.9321 11:75.252136 14:-197961.2 15:0.032263707 16:8391.7568 #
-0.25797334864353882 3:29.16502 4:29.186678 5:3791.8835 8:3094.1057 9:317.7016 11:160.58759 14:-248297.52 15:0.035245076 16:8748.0869 #
39.215883741373979 3:6.0169458 4:5.9510479 5:769.28369 8:477.73877 9:67.507172 11:23.69899 14:-41409.508 15:0.032507926 16:1214.5803 #
13.654828792693833 3:14.671556 4:14.550225 5:2158.8394 8:982.01343 9:70.83474 11:28.91592 14:-101522.65 15:0.036803879 16:5586.3691 #
-36.767420979654993 3:12.630838 4:12.566193 5:1838.6788 8:1245.6128 9:82.236488 11:32.699306 14:-92195.898 15:0.038967647 16:3943.4897 #
-24.12212812993149 3:15.85134 4:15.732145 5:2369.2 8:1484.845 9:147.99948 11:68.965813 14:-115842.17 15:0.035601944 16:3095.7566 #
-17.333022065072889 3:15.156083 4:15.00945 5:1905.6235 8:1500.9749 9:203.06796 11:127.51785 14:-116153.97 15:0.036903623 16:3183.2168 #
-13.663928500166996 3:14.296287 4:14.280183 5:1887.4816 8:1043.9114 9:113.20119 11:54.212379 14:-101543.65 15:0.04124777 16:5626.2373 #
40.989586548541816 3:15.683068 4:15.630392 5:2224.49 8:1583.0034 9:110.37032 11:65.514229 14:-116068.2 15:0.036787447 16:3219.625 #
-11.972494271177135 3:14.195621 4:14.195646 5:1868.0787 8:932.54193 9:188.11443 11:102.78532 14:-91123.359 15:0.032740287 16:3706.9153 #
-0.12742203426436749 3:7.9744377 4:7.9623127 5:376.80969 8:225.93369 9:302.15073 11:209.13826 14:-19195.498 15:0.022089696 16:444.45197 #
6.7945829819425558 3:13.03134 4:12.819823 5:1884.8551 8:1305.415 9:83.560425 11:33.508141 14:-93043.688 15:0.035175644 16:4215.1167 #
-0.021353056061698322 3:20.179712 4:20.105427 5:2807.0334 8:1170.4795 9:281.26553 11:278.8837 14:-125199.09 15:0.0060921861 16:742.91376 #
12.935064905674711 3:11.920807 4:11.927984 5:1633.2708 8:1240.4503 9:58.004932 11:24.168121 14:-82956.93 15:0.037917621 16:2825.386 #
-15.345509572461149 3:11.764943 4:11.54528 5:1421.1165 8:983.08191 9:96.56311 11:52.849323 14:-75655.719 15:0.03903719 16:3624.6248 #
-4.2472015717451495 3:12.539667 4:12.547458 5:1257.0986 8:1040.9868 9:160.95358 11:66.771568 14:-83635.305 15:0.031270862 16:3175.7021 #
3.0376872533490356 3:12.579438 4:12.375866 5:1904.2804 8:1367.9203 9:80.417282 11:33.38245 14:-90224.523 15:0.035376918 16:2001.4006 #
-12.930753183485905 3:17.249596 4:16.928093 5:2578.313 8:1185.5038 9:122.76764 11:68.195152 14:-115948.73 15:0.032505013 16:3772.7285 #
-1.5339194839424213 3:15.84516 4:15.792464 5:2000.0354 8:1569.5454 9:148.93602 11:81.477432 14:-116508.87 15:0.033536009 16:4151.042 #
5.7074484829268926 3:18.568964 4:18.578497 5:2752.0215 8:1407.2791 9:104.77839 11:61.367424 14:-115984 15:0.037074484 16:4616.0278 #
